date,USD,EUR
2022-07-03,29.2549,30.4017
2022-07-04,29.2549,30.526
2022-07-05,29.2549,30.5816
2022-07-06,29.2549,30.1135
2022-07-07,29.2549,29.8122
2022-07-08,29.2549,29.8107
2022-07-09,29.2549,29.8107
2022-07-10,29.2549,29.8107
2022-07-11,29.2549,29.701
2022-07-12,29.2549,29.5109
2022-07-13,29.2549,29.3675
2022-07-14,29.2549,29.4494
2022-07-15,29.2549,29.2754
2022-07-16,29.2549,29.2754
2022-07-17,29.2549,29.2754
2022-07-18,29.2549,29.4173
2022-07-19,29.2549,29.6645
2022-07-20,29.2549,29.998
2022-07-21,36.5686,29.8064
2022-07-22,36.5686,37.2689
2022-07-23,36.5686,37.2689
2022-07-24,36.5686,37.2689
2022-07-25,36.5686,37.2177
2022-07-26,36.5686,37.4115
2022-07-27,36.5686,37.0568
2022-07-28,36.5686,37.1244
2022-07-29,36.5686,36.9965
2022-07-30,36.5686,36.9965
2022-07-31,36.5686,36.9965
2022-08-01,36.5686,37.3365
2022-08-02,36.5686,37.4133
2022-08-03,36.5686,37.3804
2022-08-04,36.5686,37.2488
2022-08-05,36.5686,37.2104
2022-08-06,36.5686,37.2104
2022-08-07,36.5686,37.2104
2022-08-08,36.5686,37.417
2022-08-09,36.5686,37.2963
2022-08-10,36.5686,37.3804
2022-08-11,36.5686,37.5102
2022-08-12,36.5686,37.7516
2022-08-13,36.5686,37.7516
2022-08-14,36.5686,37.7516
2022-08-15,36.5686,37.5943
2022-08-16,36.5686,37.2817
2022-08-17,36.5686,37.033
2022-08-18,36.5686,37.1738
2022-08-19,36.5686,37.2177
2022-08-20,36.5686,37.2177
2022-08-21,36.5686,37.2177
2022-08-22,36.5686,36.7441
2022-08-23,36.5686,36.5686
2022-08-24,36.5686,36.298
2022-08-25,36.5686,36.3053
2022-08-26,36.5686,36.4808
2022-08-27,36.5686,36.4808
2022-08-28,36.5686,36.4808
2022-08-29,36.5686,36.5467
2022-08-30,36.5686,36.554
2022-08-31,36.5686,36.6564
2022-09-01,36.5686,36.5704
2022-09-02,36.5686,36.5832
2022-09-03,36.5686,36.5832
2022-09-04,36.5686,36.5832
2022-09-05,36.5686,36.5339
2022-09-06,36.5686,36.2614
2022-09-07,36.5686,36.287
2022-09-08,36.5686,36.1371
2022-09-09,36.5686,36.6491
2022-09-10,36.5686,36.6491
2022-09-11,36.5686,36.6491
2022-09-12,36.5686,36.7112
2022-09-13,36.5686,37.097
2022-09-14,36.5686,37.2159
2022-09-15,36.5686,36.543
2022-09-16,36.5686,36.5137
2022-09-17,36.5686,36.5137
2022-09-18,36.5686,36.5137
2022-09-19,36.5686,36.4607
2022-09-20,36.5686,36.5064
2022-09-21,36.5686,36.5247
2022-09-22,36.5686,36.2084
2022-09-23,36.5686,36.0768
2022-09-24,36.5686,36.0768
2022-09-25,36.5686,36.0768
2022-09-26,36.5686,35.6654
2022-09-27,36.5686,35.2375
2022-09-28,36.5686,35.2576
2022-09-29,36.5686,34.9742
2022-09-30,36.5686,35.5611
2022-10-01,36.5686,35.5611
2022-10-02,36.5686,35.5611
2022-10-03,36.5686,35.6361
2022-10-04,36.5686,35.7074
2022-10-05,36.5686,36.1682
2022-10-06,36.5686,36.2157
2022-10-07,36.5686,36.0768
2022-10-08,36.5686,36.0768
2022-10-09,36.5686,36.0768
2022-10-10,36.5686,35.797
2022-10-11,36.5686,35.4587
2022-10-12,36.5686,35.5465
2022-10-13,36.5686,35.5026
2022-10-14,36.5686,35.6306
2022-10-15,36.5686,35.6306
2022-10-16,36.5686,35.6306
2022-10-17,36.5686,35.5337
2022-10-18,36.5686,35.6196
2022-10-19,36.5686,35.9451
2022-10-20,36.5686,35.7623
2022-10-21,36.5686,35.8866
2022-10-22,36.5686,35.8866
2022-10-23,36.5686,35.8866
2022-10-24,36.5686,35.6379
2022-10-25,36.5686,35.9579
2022-10-26,36.5686,36.0804
2022-10-27,36.5686,36.6417
2022-10-28,36.5686,36.7386
2022-10-29,36.5686,36.7386
2022-10-30,36.5686,36.7386
2022-10-31,36.5686,36.4095
2022-11-01,36.5686,36.2377
2022-11-02,36.5686,36.3474
2022-11-03,36.5686,36.2194
2022-11-04,36.5686,35.6288
2022-11-05,36.5686,35.6288
2022-11-06,36.5686,35.6288
2022-11-07,36.5686,35.9817
2022-11-08,36.5686,36.5083
2022-11-09,36.5686,36.5375
2022-11-10,36.5686,36.7496
2022-11-11,36.5686,36.3821
2022-11-12,36.5686,36.3821
2022-11-13,36.5686,36.3821
2022-11-14,36.5686,37.7022
2022-11-15,36.5686,37.7626
2022-11-16,36.5686,38.0588
2022-11-17,36.5686,38.0935
2022-11-18,36.5686,37.7681
2022-11-19,36.5686,37.7681
2022-11-20,36.5686,37.7681
2022-11-21,36.5686,37.8906
2022-11-22,36.5686,37.4481
2022-11-23,36.5686,37.5541
2022-11-24,36.5686,37.7461
2022-11-25,36.5686,38.0716
2022-11-26,36.5686,38.0716
2022-11-27,36.5686,38.0716
2022-11-28,36.5686,37.96
2022-11-29,36.5686,38.302
2022-11-30,36.5686,37.9344
2022-12-01,36.5686,37.9198
2022-12-02,36.5686,38.205
2022-12-03,36.5686,38.205
2022-12-04,36.5686,38.205
2022-12-05,36.5686,38.5396
2022-12-06,36.5686,38.7353
2022-12-07,36.5686,38.4866
2022-12-08,36.5686,38.5232
2022-12-09,36.5686,38.4629
2022-12-10,36.5686,38.4629
2022-12-11,36.5686,38.4629
2022-12-12,36.5686,38.6
2022-12-13,36.5686,38.6
2022-12-14,36.5686,38.578
2022-12-15,36.5686,38.9273
2022-12-16,36.5686,38.8541
2022-12-17,36.5686,38.8541
2022-12-18,36.5686,38.8541
2022-12-19,36.5686,38.8377
2022-12-20,36.5686,38.7865
2022-12-21,36.5686,38.8121
2022-12-22,36.5686,38.8706
2022-12-23,36.5686,38.8962
2022-12-24,36.5686,38.8962
2022-12-25,36.5686,38.8962
2022-12-26,36.5686,38.834
2022-12-27,36.5686,38.8432
2022-12-28,36.5686,38.8852
2022-12-29,36.5686,38.9437
2022-12-30,36.5686,38.951
2022-12-31,36.5686,38.951
